352,-
353,sumatera
354,jabodetabek
355,sumatera
356,jawa tengah dan yogyakarta
357,jabodetabek
358,jabodetabek
359,sulawesi
360,-
361,sulawesi
362,-
363,-
364,sumatera
365,-
366,jabodetabek
367,jabodetabek
368,-
369,sumatera
370,sumatera
371,-
372,jawa tengah dan yogyakarta
373,sumatera
374,-
375,-
376,jabodetabek
377,-
378,-
379,jawa timur
380,kalimantan
381,-
382,sulawesi
383,bali dan nusa tenggara
384,jabodetabek
385,-
386,sumatera
387,-
388,sumatera
389,jawa barat dan banten
390,jawa timur
391,-
392,jabodetabek
393,sulawesi
394,-
395,sumatera
396,sumatera
397,-
398,sumatera
399,sumatera
400,-
401,-
402,-
403,sumatera
404,jabodetabek
405,bali dan nusa tenggara
406,sumatera
407,jabodetabek
408,jabodetabek
409,jawa timur
410,-
411,jawa timur
412,-
413,sumatera
414,kalimantan
415,jabodetabek
416,-
417,sulawesi
418,-
419,-
420,kalimantan
421,sumatera
422,jabodetabek
423,-
424,kalimantan
425,-
426,-
427,-
428,-
429,-
430,jabodetabek
431,-
432,-
433,sulawesi
434,sumatera
435,-
436,-
437,sumatera
438,sumatera
439,sumatera
440,sumatera
441,jawa barat dan banten
442,sumatera
443,jabodetabek
444,-
445,sumatera
446,-
447,jawa timur
448,kalimantan
449,sumatera
450,jawa tengah dan yogyakarta
451,-
452,-
453,sumatera
454,jabodetabek
455,sumatera
456,jawa tengah dan yogyakarta
457,sulawesi
458,jabodetabek
459,-
460,-
461,-
462,jawa barat dan banten
463,-
464,kalimantan
465,jawa tengah dan yogyakarta
466,jabodetabek
467,-
468,sumatera
469,-
470,sulawesi
471,-
472,-
473,sumatera
474,-
475,jabodetabek
476,jawa tengah dan yogyakarta
477,maluku dan papua
478,-
479,jawa tengah dan yogyakarta
480,-
481,maluku dan papua
482,jawa tengah dan yogyakarta
483,-
484,-
485,maluku dan papua
486,-
487,kalimantan
488,jawa barat dan banten
489,sumatera
490,kalimantan
491,-
492,jabodetabek
493,kalimantan
494,-
495,-
496,-
497,-
498,-
499,-
500,-
501,kalimantan
502,-
503,-
504,sumatera
505,jabodetabek
506,jabodetabek
507,-
508,sumatera
509,sumatera
510,jawa tengah dan yogyakarta
511,-
512,-
513,-
514,jabodetabek
515,-
516,-
517,-
518,-
519,sumatera
520,-
521,-
522,-
523,-
524,jawa tengah dan yogyakarta
525,kalimantan
526,jabodetabek
527,sumatera
528,jabodetabek
529,kalimantan
530,jawa tengah dan yogyakarta
531,sumatera
532,jabodetabek
533,jabodetabek
534,-
535,-
536,-
537,-
538,sumatera
539,-
540,-
541,-
542,-
543,sumatera
544,jawa barat dan banten
545,jawa timur
546,sulawesi
547,-
548,sumatera
549,sulawesi
550,-
551,sumatera
552,jabodetabek
553,jabodetabek
554,-
555,sumatera
556,-
557,-
558,-
559,sumatera
560,-
561,jabodetabek
562,-
563,jabodetabek
564,-
565,-
566,jawa timur
567,jabodetabek
568,-
569,bali dan nusa tenggara
570,-
571,jabodetabek
572,kalimantan
573,-
574,sumatera
575,sumatera
576,jawa timur
577,jawa tengah dan yogyakarta
578,-
579,bali dan nusa tenggara
580,-
581,sumatera
582,-
583,jabodetabek
584,-
585,-
586,-
587,-
588,-
589,-
590,jabodetabek
591,sumatera
592,-
593,-
594,-
595,-
596,jabodetabek
597,jabodetabek
598,maluku dan papua
599,maluku dan papua
600,-
601,jawa tengah dan yogyakarta
602,-
603,-
604,-
605,-
606,-
607,-
608,-
609,sumatera
610,sulawesi
611,sumatera
612,sumatera
613,sumatera
614,sumatera
615,-
616,-
617,-
618,-
619,sumatera
620,-
621,-
622,-
623,-
624,-
625,jawa tengah dan yogyakarta
626,-
627,-
628,-
629,jawa timur
630,jawa timur
631,jawa barat dan banten
632,kalimantan
633,jawa barat dan banten
634,sumatera
635,jawa barat dan banten
636,sumatera
637,-
638,jabodetabek
639,jawa barat dan banten
640,jabodetabek
641,sumatera
642,sumatera
643,jabodetabek
644,kalimantan
645,jawa barat dan banten
646,-
647,-
648,-
649,-
650,sumatera
651,jabodetabek
652,-
653,jabodetabek
654,-
655,sumatera
656,sumatera
657,-
658,-
659,-
660,-
661,-
662,kalimantan
663,jawa timur
664,-
665,jabodetabek
666,maluku dan papua
667,-
668,-
669,-
670,-
671,jawa tengah dan yogyakarta
672,jabodetabek
673,-
674,kalimantan
675,sumatera
676,sumatera
677,sumatera
678,-
679,-
680,maluku dan papua
681,-
682,sumatera
683,jabodetabek
684,sumatera
685,-
686,-
687,-
688,jawa timur
689,-
690,-
691,-
692,-
693,sumatera
694,-
695,-
696,jawa timur
697,-
698,-
699,bali dan nusa tenggara
700,-
701,-
702,sumatera
703,sumatera
704,jabodetabek
705,-
706,-
707,kalimantan
708,jabodetabek
709,-
710,sulawesi
711,-
712,sulawesi
713,-
714,jawa timur
715,sumatera
716,jawa tengah dan yogyakarta
717,-
718,jabodetabek
719,sumatera
720,-
721,jabodetabek
722,-
723,maluku dan papua
724,sumatera
725,-
726,-
727,jawa tengah dan yogyakarta
728,-
729,sumatera
730,-
731,-
732,sumatera
733,sumatera
734,-
735,jabodetabek
736,-
737,jawa timur
738,-
739,jawa timur
740,-
741,jabodetabek
742,maluku dan papua
743,-
744,-
745,jabodetabek
746,-
747,sulawesi
748,-
749,jawa tengah dan yogyakarta
750,-
751,jabodetabek
752,-
753,-
754,-
755,-
756,-
757,jabodetabek
758,-
759,-
760,-
761,-
762,jabodetabek
763,jabodetabek
764,-
765,bali dan nusa tenggara
766,-
767,jawa tengah dan yogyakarta
768,-
769,kalimantan
770,-
771,kalimantan
772,jabodetabek
773,sumatera
774,-
775,kalimantan
776,-
777,-
778,-
779,-
780,kalimantan
781,kalimantan
782,-
783,-
784,-
785,-
786,-
787,-
788,jawa timur
789,-
790,jabodetabek
791,sulawesi
792,sumatera
793,jawa timur
794,jabodetabek
795,-
796,sumatera
797,sumatera
798,kalimantan
799,-
800,sumatera
801,sumatera
802,-
803,-
804,-
805,kalimantan
806,sumatera
807,jabodetabek
808,jawa timur
809,-
810,sumatera
811,-
812,jawa timur
813,-
814,-
815,-
816,-
817,-
818,-
819,-
820,-
821,-
822,sumatera
823,-
824,jawa barat dan banten
825,-
826,-
827,-
828,jawa tengah dan yogyakarta
829,sulawesi
830,-
831,jawa barat dan banten
832,-
833,-
834,jawa barat dan banten
835,-
836,-
837,bali dan nusa tenggara
838,-
839,jabodetabek
840,-
841,-
842,-
843,jawa tengah dan yogyakarta
844,-
845,sulawesi
846,jawa timur
847,-
848,-
849,sumatera
850,-
851,jabodetabek
852,kalimantan
853,jabodetabek
854,sumatera
855,sumatera
856,sumatera
857,jawa tengah dan yogyakarta
858,jawa tengah dan yogyakarta
859,kalimantan
860,maluku dan papua
861,jawa tengah dan yogyakarta
862,-
863,-
864,sulawesi
865,-
866,jabodetabek
867,sumatera
868,kalimantan
869,-
870,-
871,jabodetabek
872,jabodetabek
873,jabodetabek
874,-
875,-
876,jabodetabek
877,kalimantan
878,jabodetabek
879,jawa timur
880,maluku dan papua
881,-
882,sulawesi
883,jawa tengah dan yogyakarta
884,-
885,bali dan nusa tenggara
886,-
887,-
888,sumatera
889,jawa timur
890,jawa barat dan banten
891,-
892,-
893,-
894,sumatera
895,jawa tengah dan yogyakarta
896,jabodetabek
897,-
898,-
899,-
900,jawa timur
901,jawa timur
902,sumatera
903,jawa timur
904,-
905,-
906,-
907,jabodetabek
908,maluku dan papua
909,sumatera
910,maluku dan papua
911,-
912,-
913,sulawesi
914,-
915,jabodetabek
916,jabodetabek
917,kalimantan
918,jawa tengah dan yogyakarta
919,-
920,jabodetabek
921,jabodetabek
922,sumatera
923,-
924,sumatera
925,sumatera
926,sumatera
927,-
928,-
929,sulawesi
930,sumatera
931,-
932,sumatera
933,kalimantan
934,-
935,-
936,-
937,jabodetabek
938,sumatera
939,sumatera
940,-
941,sumatera
942,-
943,-
944,bali dan nusa tenggara
945,jabodetabek
946,sumatera
947,-
948,-
949,jabodetabek
950,jabodetabek
951,-
952,sumatera
953,-
954,-
955,jawa timur
956,sumatera
957,sulawesi
958,-
959,sulawesi
960,sumatera
961,sumatera
962,kalimantan
963,sulawesi
964,jabodetabek
965,-
966,-
967,sulawesi
968,kalimantan
969,sulawesi
970,-
971,-
972,jawa barat dan banten
973,jawa tengah dan yogyakarta
974,-
975,-
976,sumatera
977,sumatera
978,kalimantan
979,-
980,-
981,sumatera
982,-
983,sumatera
984,kalimantan
985,kalimantan
986,jabodetabek
987,-
988,sumatera
989,-
990,kalimantan
991,-
992,-
993,sumatera
994,jawa barat dan banten
995,-
996,-
997,-
998,jawa timur
999,sumatera
1000,-
1001,-
1002,jawa tengah dan yogyakarta
1003,sulawesi
1004,jabodetabek
1005,sumatera
1006,sumatera
1007,jawa tengah dan yogyakarta
1008,sumatera
1009,bali dan nusa tenggara
1010,maluku dan papua
1011,-
1012,-
1013,jabodetabek
1014,maluku dan papua
1015,-
1016,sumatera
1017,kalimantan
1018,jawa timur
1019,-
1020,-
1021,sumatera
1022,jawa timur
1023,-
1024,-
1025,-
1026,-
1027,-
1028,jabodetabek
1029,-
1030,sulawesi
1031,jabodetabek
1032,sumatera
1033,sumatera
1034,jabodetabek
1035,sumatera
1036,jawa barat dan banten
1037,maluku dan papua
1038,bali dan nusa tenggara
1039,-
1040,sumatera
1041,jabodetabek
1042,-
1043,jawa timur
1044,sumatera
1045,sulawesi
1046,sumatera
1047,sulawesi
1048,-
1049,jabodetabek
1050,sumatera
1051,bali dan nusa tenggara
1052,sumatera
1053,-
1054,jawa tengah dan yogyakarta
1055,-
1056,-
1057,-
1058,-
1059,sumatera
1060,kalimantan
1061,jawa timur
1062,jawa tengah dan yogyakarta
1063,sulawesi
1064,sulawesi
1065,-
1066,jabodetabek
1067,bali dan nusa tenggara
1068,-
1069,jawa barat dan banten
1070,-
1071,kalimantan
1072,-
1073,-
1074,sumatera
1075,-
1076,jabodetabek
1077,kalimantan
1078,-
1079,-
1080,jawa barat dan banten
1081,-
1082,jawa tengah dan yogyakarta
1083,-
1084,-
1085,sumatera
1086,-
1087,-
1088,-
1089,-
1090,jabodetabek
1091,jabodetabek
1092,jabodetabek
1093,-
1094,jabodetabek
1095,jawa timur
1096,-
1097,-
1098,-
1099,-
1100,-
1101,-
1102,kalimantan
1103,-
1104,-
1105,-
1106,-
1107,-
1108,-
1109,-
1110,kalimantan
1111,-
1112,-
1113,-
1114,-
1115,jawa barat dan banten
1116,jawa timur
1117,-
1118,-
1119,bali dan nusa tenggara
1120,jawa barat dan banten
1121,jabodetabek
1122,jawa tengah dan yogyakarta
1123,-
1124,-
1125,-
1126,-
1127,-
1128,-
1129,-
1130,-
1131,-
1132,-
1133,-
1134,-
1135,jabodetabek
1136,sumatera
1137,-
1138,-
1139,bali dan nusa tenggara
1140,sumatera
1141,-
1142,sumatera
1143,-
1144,-
1145,-
1146,-
1147,-
1148,sumatera
1149,jawa tengah dan yogyakarta
1150,-
1151,-
1152,sumatera
1153,-
1154,-
1155,jabodetabek
1156,jawa timur
1157,bali dan nusa tenggara
1158,bali dan nusa tenggara
1159,-
1160,kalimantan
1161,maluku dan papua
1162,jabodetabek
1163,jawa timur
1164,-
1165,jabodetabek
1166,-
1167,jabodetabek
1168,sumatera
1169,sumatera
1170,sumatera
1171,-
1172,bali dan nusa tenggara
1173,-
1174,sumatera
1175,sumatera
1176,-
1177,sumatera
1178,jabodetabek
1179,-
1180,jabodetabek
1181,jawa barat dan banten
1182,-
1183,bali dan nusa tenggara
1184,-
1185,-
1186,sulawesi
1187,jawa timur
1188,sumatera
1189,-
1190,jawa barat dan banten
1191,jabodetabek
1192,-
1193,sumatera
1194,-
1195,sumatera
1196,-
1197,-
1198,jabodetabek
1199,-
1200,sumatera
1201,-
1202,kalimantan
1203,-
1204,sumatera
1205,-
1206,sumatera
1207,jabodetabek
1208,sumatera
1209,jawa timur
1210,kalimantan
1211,-
1212,sumatera
1213,-
1214,jawa barat dan banten
1215,sumatera
1216,-
1217,-
1218,kalimantan
1219,jabodetabek
1220,jawa tengah dan yogyakarta
1221,-
1222,jawa tengah dan yogyakarta
1223,jabodetabek
1224,jabodetabek
1225,bali dan nusa tenggara
1226,-
1227,jabodetabek
1228,kalimantan
1229,maluku dan papua
1230,jabodetabek
1231,sulawesi
1232,sumatera
1233,sumatera
1234,sumatera
1235,sulawesi
1236,-
1237,jabodetabek
1238,jabodetabek
1239,-
1240,sumatera
1241,jawa barat dan banten
1242,-
1243,-
1244,-
1245,-
1246,-
1247,sumatera
1248,-
1249,-
1250,-
1251,kalimantan
1252,sulawesi
1253,sumatera
1254,sulawesi
1255,sumatera
1256,-
1257,jabodetabek
1258,sumatera
1259,-
1260,sulawesi
1261,kalimantan
1262,sumatera
1263,kalimantan
1264,sumatera
1265,-
1266,-
1267,bali dan nusa tenggara
1268,sumatera
1269,jabodetabek
1270,jawa tengah dan yogyakarta
1271,-
1272,jawa barat dan banten
1273,-
1274,-
1275,-
1276,sumatera
1277,-
1278,sumatera
1279,maluku dan papua
1280,-
1281,-
1282,-
1283,jawa timur
1284,-
1285,-
1286,jabodetabek
1287,jawa timur
1288,jawa tengah dan yogyakarta
1289,sumatera
1290,-
1291,jawa tengah dan yogyakarta
1292,jawa tengah dan yogyakarta
1293,-
1294,-
1295,sumatera
1296,sumatera
1297,-
1298,jabodetabek
1299,maluku dan papua
1300,jawa tengah dan yogyakarta
1301,jabodetabek
1302,sumatera
1303,jabodetabek
1304,jabodetabek
1305,bali dan nusa tenggara
1306,sulawesi
1307,jabodetabek
1308,-
1309,jawa tengah dan yogyakarta
1310,-
1311,bali dan nusa tenggara
1312,sumatera
1313,-
1314,maluku dan papua
1315,jawa tengah dan yogyakarta
1316,sumatera
1317,sumatera
1318,-
1319,-
1320,-
1321,jawa barat dan banten
1322,-
1323,jabodetabek
1324,-
1325,-
1326,jawa tengah
1327,sumatera
1328,kalimantan
1329,sulawesi
1330,-
1331,sumatera
1332,sulawesi
1333,maluku dan papua
1334,-
1335,-
1336,jawa tengah dan yogyakarta
1337,sumatera
1338,-
1339,kalimantan
1340,jabodetabek
1341,jabodetabek
1342,jawa tengah dan yogyakarta
1343,kalimantan
1344,-
1345,sumatera
1346,sumatera
1347,-
1348,-
1349,-
1350,sumatera
1351,sulawesi
1352,jawa tengah dan yogyakarta
1353,-
1354,sumatera
1355,-
1356,jabodetabek
1357,-
1358,maluku dan papua
1359,-
1360,-
1361,jawa timur
1362,jabodetabek
1363,jawa barat dan banten
1364,jabodetabek
1365,sumatera
1366,kalimantan
1367,-
1368,jabodetabek
1369,kalimantan
1370,jabodetabek
1371,sumatera
1372,-
1373,kalimantan
1374,jawa tengah dan yogyakarta
1375,-
1376,-
1377,-
1378,jawa barat dan banten
1379,-
1380,-
1381,-
1382,jawa barat dan banten
1383,jawa barat dan banten
1384,-
1385,jawa timur
1386,-
1387,jawa barat dan banten
1388,jawa timur
1389,bali dan nusa tenggara
1390,-
1391,jawa tengah dan yogyakarta
1392,jabodetabek
1393,-
1394,kalimantan
1395,bali dan nusa tenggara
1396,sumatera
1397,sumatera
1398,-
1399,-
1400,sumatera
1401,jawa timur
1402,jabodetabek
1403,jabodetabek
1404,bali dan nusa tenggara
1405,jabodetabek
1406,-
1407,-
1408,-
1409,-
1410,jawa tengah dan yogyakarta
1411,-
1412,jawa timur
1413,sumatera
1414,jawa timur
1415,jawa tengah dan yogyakarta
1416,-
1417,jabodetabek
1418,-
1419,-
1420,jabodetabek
1421,-
1422,sulawesi
1423,-
1424,-
1425,jabodetabek
1426,sumatera
1427,jawa timur
1428,-
1429,jabodetabek
1430,sumatera
1431,-
1432,-
1433,-
1434,-
1435,-
1436,-
1437,-
1438,-
1439,jawa barat dan banten
1440,-
1441,sumatera
1442,jawa barat dan banten
1443,-
1444,-
1445,maluku dan papua
1446,jawa barat dan banten
1447,-
1448,kalimantan
1449,sumatera
1450,jabodetabek
1451,-
1452,jawa timur
1453,sumatera
1454,jabodetabek
1455,-
1456,-
1457,jabodetabek
1458,-
1459,-
1460,maluku dan papua
1461,sumatera
1462,-
1463,jawa timur
1464,-
1465,-
1466,sumatera
1467,sulawesi
1468,jabodetabek
1469,jabodetabek
1470,-
1471,jawa timur
1472,sumatera
1473,sulawesi
1474,-
1475,maluku dan papua
1476,sumatera
1477,kalimantan
1478,-
1479,-
1480,sulawesi
1481,sumatera
1482,bali dan nusa tenggara
1483,jawa tengah dan yogyakarta
1484,-
1485,sumatera
1486,jabodetabek
1487,-
1488,-
1489,-
1490,-
1491,jawa barat dan banten
1492,sumatera
1493,-
1494,jabodetabek
1495,jabodetabek
1496,sumatera
1497,-
1498,-
1499,jawa timur
1500,jabodetabek
1501,-
1502,sumatera
1503,-
1504,-
1505,kalimantan
1506,-
1507,jawa tengah dan yogyakarta
1508,-
1509,-
1510,sumatera
1511,jawa tengah dan yogyakarta
1512,-
1513,jabodetabek
1514,jabodetabek
1515,-
1516,-
1517,jabodetabek
1518,-
1519,-
1520,jawa tengah dan yogyakarta
1521,-
1522,-
1523,sulawesi
1524,-
1525,jawa tengah dan yogyakarta
1526,sulawesi
1527,sumatera
1528,sumatera
1529,-
1530,jawa timur
1531,-
1532,-
1533,jabodetabek
1534,jawa barat dan banten
1535,jabodetabek
1536,-
1537,bali dan nusa tenggara
1538,-
1539,-
1540,-
1541,-
1542,-
1543,-
1544,-
1545,-
1546,-
1547,-
1548,-
1549,-
1550,-
1551,-
1552,-
1553,-
1554,-
1555,-
1556,-
1557,-
1558,-
1559,-
1560,-
1561,-
1562,-
1563,-
1564,-
1565,-
1566,-
1567,-
1568,-
1569,-
1570,-
1571,-
1572,-
1573,-
1574,-
1575,-
1576,-
1577,-
1578,-
1579,-
1580,-
1581,-
1582,-
1583,-
1584,-
1585,-
1586,-
1587,-
1588,-
1589,-
1590,-
1591,-
1592,-
1593,-
1594,-
1595,-
1596,-
1597,-
1598,-
1599,-
1600,-
1601,-
1602,-
1603,-
1604,-
1605,-
1606,-
1607,-
1608,-
1609,-
1610,-
1611,-
1612,-
1613,-
1614,-
1615,-
1616,-
1617,-
1618,-
1619,-
1620,-
1621,-
1622,-
1623,-
1624,-
1625,-
1626,-
1627,-
1628,-
1629,-
1630,-
1631,-
1632,-
1633,-
1634,-
1635,-
1636,-
1637,-
1638,-
1639,-
1640,-
1641,-
1642,-
1643,-
1644,-
1645,-
1646,-
1647,-
1648,-
1649,-
1650,-
1651,-
1652,-
1653,-
1654,-
1655,-
1656,-
1657,-
1658,-
1659,-
1660,-
1661,-
1662,-
1663,-
1664,-
1665,-
1666,-
1667,-
1668,-
1669,-
1670,-
1671,-
1672,-
1673,-
1674,-
1675,-
1676,-
1677,-
1678,-
1679,-
1680,-
1681,-
1682,-
1683,-
1684,-
1685,-
1686,-
1687,-
1688,-
1689,-
1690,-
1691,-
1692,-
1693,-
1694,-
1695,-
1696,-
1697,-
1698,-
1699,-
1700,-
1701,-
1702,-
1703,-
1704,-
1705,-
1706,-
1707,-
1708,-
1709,-
1710,-
1711,-
1712,-
1713,-
1714,-
1715,-
1716,-
1717,-
1718,-
1719,-
1720,-
1721,-
1722,-
1723,-
1724,-
1725,-
1726,-
1727,-
1728,-
1729,-
1730,-
1731,-
1732,-
1733,-
1734,-
1735,-
1736,-
1737,-
1738,-
1739,-
1740,-
1741,-
1742,-
1743,-
1744,-
1745,-
1746,-
1747,-
1748,-
1749,-
1750,-
1751,-
1752,-
1753,-
1754,-
1755,-
1756,-
1757,-
1758,-
1759,-
1760,-
1761,-
1762,-
1763,-
1764,-
1765,-
1766,-
1767,-
1768,-
1769,-
1770,-
1771,-
1772,-
1773,-
1774,-
1775,-
1776,-
1777,-
1778,-
1779,-
1780,-
1781,-
1782,-
1783,-
1784,-
1785,-
1786,-
1787,-
1788,-
1789,-
1790,-
1791,-
1792,-
1793,-
1794,-
1795,-
1796,-
1797,-
1798,-
1799,-
1800,-
1801,-
1802,-
1803,-
1804,-
1805,-
1806,-
1807,-
1808,-
1809,-
1810,-
1811,-
1812,-
1813,-
1814,-
1815,-
1816,-
1817,-
1818,-
1819,-
1820,-
1821,-
1822,-
1823,-
1824,-
1825,-
1826,-
1827,-
1828,-
1829,-
1830,-
1831,-
1832,-
1833,-
1834,-
1835,-
1836,-
1837,-
1838,-
1839,-
1840,-
1841,-
1842,-
1843,-
1844,-
1845,-
1846,-
1847,-
1848,-
1849,-
1850,-
1851,-
1852,-
1853,-
1854,-
1855,-
1856,-
1857,-
1858,-
1859,-
1860,-
1861,-
1862,-
1863,-
1864,-
1865,-
1866,-
1867,-
1868,-
1869,-
1870,-
1871,-
1872,-
1873,-
1874,-
1875,-
1876,-
1877,-
1878,-
1879,-
1880,-
1881,-
1882,-
1883,-
1884,-
1885,-
1886,-
1887,-
1888,-
1889,-
1890,-
1891,-
1892,-
1893,-
1894,-
1895,-
1896,-
1897,-
1898,-
1899,-
1900,-
1901,-
1902,-
1903,-
1904,-
1905,-
1906,-
1907,-
1908,-
1909,-
1910,-
1911,-
1912,-
1913,-
1914,-
1915,-
1916,-
1917,-
1918,-
1919,-
1920,-
1921,-
1922,-
1923,-
1924,-
1925,-
1926,-
1927,-
1928,-
1929,-
1930,-
1931,-
1932,-
1933,-
1934,-
1935,-
1936,-
1937,-
1938,-
1939,-
1940,-
1941,-
1942,-
1943,-
1944,-
1945,-
1946,-
1947,-
1948,-
1949,-
1950,-
1951,-
1952,-
1953,-
1954,-
1955,-
1956,-
1957,-
1958,-
1959,-
1960,-
1961,-
1962,-
1963,-
1964,-
1965,-
1966,-
1967,-
1968,-
1969,-
1970,-
1971,-
1972,-
1973,-
1974,-
1975,-
1976,-
1977,-
1978,-
1979,-
1980,-
1981,-
1982,-
1983,-
1984,-
1985,-
1986,-
1987,-
1988,-
1989,-
1990,-
1991,-
1992,-
1993,-
1994,-
1995,-
1996,-
1997,-
1998,-
1999,-
2000,-
2001,-
2002,-
2003,-
2004,-
2005,-
2006,-
2007,-
2008,-
2009,-
2010,-
2011,-
2012,-
2013,-
2014,-
2015,-
2016,-
2017,-
2018,-
2019,-
2020,-
2021,-
2022,-
2023,-
2024,-
2025,-
2026,-
2027,-
2028,-
2029,-
2030,-
2031,-
2032,-
2033,-
2034,-
2035,-
2036,-
2037,-
2038,-
2039,-
2040,-
2041,-
2042,-
2043,-
2044,-
2045,-
2046,-
2047,-
2048,-
2049,-
2050,-
2051,-
2052,-
2053,-
2054,-
2055,-
2056,-
2057,-
2058,-
2059,-
2060,-
2061,-
2062,-
2063,-
2064,-
2065,-
2066,-
2067,-
2068,-
2069,-
2070,-
2071,-
2072,-
2073,-
2074,-
2075,-
2076,-
2077,-
2078,-
2079,-
2080,-
2081,-
2082,-
2083,-
2084,-
2085,-
2086,-
2087,-
2088,-
2089,-
2090,-
2091,-
2092,-
2093,-
2094,-
2095,-
2096,-
2097,-
2098,-
2099,-
2100,-
2101,-
2102,-
2103,-
2104,-
