7166,NEGATIVE,POSITIVE,NEGATIVE,-
7167,POSITIVE,-,-,POSITIVE
7168,-,POSITIVE,NEGATIVE,-
7169,NEGATIVE,-,-,-
7170,POSITIVE,POSITIVE,NEGATIVE,-
7171,-,POSITIVE,POSITIVE,-
7172,POSITIVE,POSITIVE,POSITIVE,-
7173,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE
7174,POSITIVE,POSITIVE,-,-
7175,POSITIVE,POSITIVE,POSITIVE,-
7176,POSITIVE,POSITIVE,-,-
7177,-,POSITIVE,NEGATIVE,-
7178,POSITIVE,-,-,POSITIVE
7179,POSITIVE,-,NEGATIVE,-
7180,-,-,NEGATIVE,NEGATIVE
7181,-,-,NEGATIVE,-
7182,-,-,NEGATIVE,-
7183,POSITIVE,NEGATIVE,POSITIVE,-
7184,NEGATIVE,-,NEGATIVE,NEGATIVE
7185,POSITIVE,NEGATIVE,-,-
7186,-,-,-,NEGATIVE
7187,POSITIVE,-,NEGATIVE,-
7188,POSITIVE,POSITIVE,NEGATIVE,-
7189,NEGATIVE,-,NEGATIVE,-
7190,-,NEGATIVE,NEGATIVE,NEGATIVE
7191,-,POSITIVE,NEGATIVE,NEGATIVE
7192,POSITIVE,POSITIVE,POSITIVE,-
7193,-,-,NEGATIVE,-
7194,-,-,NEGATIVE,-
7195,NEGATIVE,-,NEGATIVE,NEGATIVE
7196,-,-,NEGATIVE,-
7197,NEGATIVE,-,-,-
7198,-,NEGATIVE,NEGATIVE,-
7199,POSITIVE,-,POSITIVE,NEGATIVE
